accepted_name,lat,lng,class_name
tyrannosaurus rex,43.505402,-104.427002,Tyrannosaurus_Rex
tyrannosaurus,43.505402,-104.427002,Tyrannosaurus_Rex
triceratops,43.299999,-104.366669,Triceratops
tyrannosaurus rex,40.386391,-104.491669,Tyrannosaurus_Rex
triceratops,40.386391,-104.491669,Triceratops
velociraptorinae,45.566666,22.883333,Velociraptor
stegosaurus,39.675598,-105.192596,Stegosaurus
compsognathus longipes,43.705021,6.37315,Compsognathus
gallimimus bullatus,43.601665,100.456665,Gallimimus
velociraptor mongoliensis,43.664444,100.901947,Velociraptor
velociraptor,43.664444,100.901947,Velociraptor
tyrannosaurus,48.625599,44.0592,Tyrannosaurus_Rex
tyrannosaurus rex,47.536201,-107.083,Tyrannosaurus_Rex
triceratops,47.536201,-107.083,Triceratops
velociraptorinae,16.695,31.145,Velociraptor
compsognathus,39.700001,-8.8,Compsognathus
velociraptorinae,39.700001,-8.8,Velociraptor
gallimimus bullatus,43.439934,100.369415,Gallimimus
gallimimus bullatus,43.529167,101.044724,Gallimimus
stegosaurus ungulatus,41.9077,-105.963402,Stegosaurus
stegosaurus sulcatus,41.9077,-105.963402,Stegosaurus
stegosaurus stenops,41.9077,-105.963402,Stegosaurus
stegosaurus,41.9077,-105.963402,Stegosaurus
brachiosaurus,41.9077,-105.963402,Brachiosaurus
stegosaurus,41.9077,-105.963402,Stegosaurus
stegosaurus stenops,38.539501,-105.224701,Stegosaurus
stegosaurus,38.539501,-105.224701,Stegosaurus
brachiosaurus,38.539501,-105.224701,Brachiosaurus
stegosaurus,41.9077,-105.963402,Stegosaurus
stegosaurus,41.9077,-105.982803,Stegosaurus
stegosaurus,41.893101,-106.021599,Stegosaurus
stegosaurus duplex,41.893101,-106.002197,Stegosaurus
stegosaurus ungulatus,41.8825,-106.1073,Stegosaurus
stegosaurus,41.9077,-105.963402,Stegosaurus
tyrannosaurus rex,45.948799,-103.9617,Tyrannosaurus_Rex
tyrannosaurus rex,45.948799,-103.9617,Tyrannosaurus_Rex
tyrannosaurus rex,46.099998,-103.300003,Tyrannosaurus_Rex
tyrannosaurus rex,45.977699,-103.753899,Tyrannosaurus_Rex
tyrannosaurus rex,46.026402,-103.766899,Tyrannosaurus_Rex
tyrannosaurus rex,46.026402,-103.766899,Tyrannosaurus_Rex
tyrannosaurus rex,46.026402,-103.766899,Tyrannosaurus_Rex
tyrannosaurus rex,46.026402,-103.766899,Tyrannosaurus_Rex
tyrannosaurus rex,46.026402,-103.766899,Tyrannosaurus_Rex
triceratops horridus,46.305,-103.981499,Triceratops
tyrannosaurus rex,46.136902,-103.795403,Tyrannosaurus_Rex
tyrannosaurus rex,46.406399,-103.939697,Tyrannosaurus_Rex
tyrannosaurus rex,46.381901,-103.964401,Tyrannosaurus_Rex
tyrannosaurus rex,46.449799,-103.0233,Tyrannosaurus_Rex
tyrannosaurus rex,46.464298,-104.0233,Tyrannosaurus_Rex
tyrannosaurus rex,46.334,-103.897903,Tyrannosaurus_Rex
tyrannosaurus rex,46.334,-103.897903,Tyrannosaurus_Rex
tyrannosaurus rex,46.334,-103.897903,Tyrannosaurus_Rex
tyrannosaurus rex,46.464298,-104.002403,Tyrannosaurus_Rex
tyrannosaurus rex,46.464298,-104.002403,Tyrannosaurus_Rex
tyrannosaurus rex,46.3629,-103.897903,Tyrannosaurus_Rex
tyrannosaurus rex,45.93903,-103.946098,Tyrannosaurus_Rex
tyrannosaurus rex,45.93903,-103.946098,Tyrannosaurus_Rex
tyrannosaurus rex,45.93903,-103.946098,Tyrannosaurus_Rex
triceratops prorsus,49.036098,-106.596603,Triceratops
triceratops,49.036098,-106.596603,Triceratops
triceratops,47.799999,-106.099998,Triceratops
ankylosaurus magniventris,41.568298,-108.667801,Ankylosaurus
ankylosaurus magniventris,47.5667,-107.099998,Ankylosaurus
ankylosaurus magniventris,51.862801,-113.005402,Ankylosaurus
ankylosaurus magniventris,51.8773,-113.005402,Ankylosaurus
tyrannosaurus rex,43.441799,-104.411598,Tyrannosaurus_Rex
ankylosaurus magniventris,43.441799,-104.411598,Ankylosaurus
ankylosaurus magniventris,45.550201,-105.114723,Ankylosaurus
triceratops horridus,42.195904,-104.457275,Triceratops
triceratops horridus,43.121864,-104.647118,Triceratops
triceratops prorsus,43.120808,-104.645187,Triceratops
triceratops prorsus,43.144444,-104.91111,Triceratops
triceratops horridus,43.237862,-104.608406,Triceratops
triceratops horridus,43.15778,-104.553055,Triceratops
triceratops horridus,43.191978,-104.644264,Triceratops
triceratops horridus,43.227592,-104.572258,Triceratops
triceratops horridus,43.181259,-104.551041,Triceratops
triceratops,43.178665,-104.605408,Triceratops
corythosaurus casuarius,50.806301,-111.628029,Corythosaurus
corythosaurus casuarius,50.806023,-111.624336,Corythosaurus
parasaurolophus walkeri,50.750126,-111.488625,Parasaurolophus
corythosaurus casuarius,50.688,-111.616669,Corythosaurus
triceratops,47.675835,-106.427223,Triceratops
pachycephalosaurus,47.675835,-106.427223,Pachycephalosaurus
brachiosaurus,44.650002,-107.816666,Brachiosaurus
triceratops horridus,51.891899,-113.005402,Triceratops
triceratops horridus,51.906399,-113.0289,Triceratops
dimorphodontidae,-84.333336,166.449997,Dimorphodon
parasaurolophus,36.103901,-108.088402,Parasaurolophus
parasaurolophus tubicen,36.5,-108.083336,Parasaurolophus
pachycephalosaurus wyomingensis,47.876701,-106.198402,Pachycephalosaurus
pachycephalosaurus wyomingensis,45.755199,-104.952904,Pachycephalosaurus
pachycephalosaurus wyomingensis,45.668301,-101.480698,Pachycephalosaurus
stegosaurus stenops,38.541,-105.212502,Stegosaurus
stegosaurus stenops,38.541,-105.212502,Stegosaurus
stegosaurus,38.544998,-105.193703,Stegosaurus
stegosaurus stenops,38.5168,-105.210602,Stegosaurus
triceratops,43.183334,-104.533333,Triceratops
triceratops,37.579166,-111.830559,Triceratops
parasaurolophus,36.3713,-108.261299,Parasaurolophus
pachycephalosaurus wyomingensis,46.348499,-103.897903,Pachycephalosaurus
pachycephalosaurus wyomingensis,47.666698,-106.366699,Pachycephalosaurus
pachycephalosaurus wyomingensis,47.533298,-106.916702,Pachycephalosaurus
pachycephalosaurus wyomingensis,45.849998,-104.833298,Pachycephalosaurus
tyrannosaurus rex,47.96389,-106.455559,Tyrannosaurus_Rex
pachycephalosaurus wyomingensis,47.96389,-106.455559,Pachycephalosaurus
tyrannosaurus rex,47.96389,-106.455559,Tyrannosaurus_Rex
tyrannosaurus rex,48.286839,-105.839996,Tyrannosaurus_Rex
triceratops horridus,47.839645,-106.161316,Triceratops
